id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_mgc_request,account.request,model_account_request,group_request_employee,1,1,1,0
access_employee_mgc_request_line,account.request.line,model_account_request_line,group_request_employee,1,1,1,0
access_employee_mgc_request_type,account.request.type,model_account_request_type,group_request_employee,1,1,1,0
access_employee_mgc_request_type_line,account.request.type.line,model_account_request_type_line,group_request_employee,1,0,0,0
access_employee_mgc_request_company,account.request.company,model_account_request_company,group_request_employee,1,0,0,0
access_employee_mgc_request_source,account.request.source,model_account_request_source,group_request_employee,1,0,0,0
access_employee_mgc_request_department,account.request.department,model_account_request_department,group_request_employee,1,0,0,0
access_employee_mgc_request_position,account.request.position,model_account_request_position,group_request_employee,1,0,0,0
access_employee_mgc_request_approval,account.request.approval,model_account_request_approval,group_request_employee,1,0,0,0
access_employee_mgc_request_line_approvers,account.request.line.approvers,model_account_request_line_approvers,group_request_employee,1,1,1,0
access_employee_account_account,account.account,account.model_account_account,group_request_employee,1,0,0,0
access_employee_account_tax,account.tax,account.model_account_tax,group_request_employee,1,0,0,0
access_employee_product_uom,product.uom,product.model_product_uom,group_request_employee,1,0,0,0
access_employee_hr_employee,hr.employee,hr.model_hr_employee,group_request_employee,1,0,0,0
access_employee_hr_department,hr.department,hr.model_hr_department,group_request_employee,1,0,0,0
access_employee_hr_job,hr.job,hr.model_hr_job,group_request_employee,1,0,0,0
access_supervisor_mgc_request,account.request,model_account_request,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_line,account.request.line,model_account_request_line,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_type,account.request.type,model_account_request_type,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_type_line,account.request.type.line,model_account_request_type_line,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_company,account.request.company,model_account_request_company,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_source,account.request.source,model_account_request_source,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_department,account.request.department,model_account_request_department,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_position,account.request.position,model_account_request_position,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_approval,account.request.approval,model_account_request_approval,group_request_supervisor,1,1,1,0
access_supervisor_mgc_request_line_approvers,account.request.line.approvers,model_account_request_line_approvers,group_request_supervisor,1,1,1,0
access_supervisor_account_account,account.account,account.model_account_account,group_request_supervisor,1,0,0,0
access_supervisor_account_tax,account.tax,account.model_account_tax,group_request_supervisor,1,0,0,0
access_supervisor_product_uom,product.uom,product.model_product_uom,group_request_supervisor,1,0,0,0
access_supervisor_hr_employee,hr.employee,hr.model_hr_employee,group_request_supervisor,1,0,0,0
access_supervisor_hr_department,hr.department,hr.model_hr_department,group_request_supervisor,1,0,0,0
access_supervisor_hr_job,hr.job,hr.model_hr_job,group_request_supervisor,1,0,0,0
access_manager_mgc_request,account.request,model_account_request,group_request_manager,1,1,1,0
access_manager_mgc_request_line,account.request.line,model_account_request_line,group_request_manager,1,1,1,0
access_manager_mgc_request_type,account.request.type,model_account_request_type,group_request_manager,1,1,1,0
access_manager_mgc_request_type_line,account.request.type.line,model_account_request_type_line,group_request_manager,1,1,1,0
access_manager_mgc_request_company,account.request.company,model_account_request_company,group_request_manager,1,1,1,0
access_manager_mgc_request_source,account.request.source,model_account_request_source,group_request_manager,1,1,1,0
access_manager_mgc_request_department,account.request.department,model_account_request_department,group_request_manager,1,1,1,0
access_manager_mgc_request_position,account.request.position,model_account_request_position,group_request_manager,1,1,1,0
access_manager_mgc_request_approval,account.request.approval,model_account_request_approval,group_request_manager,1,1,1,0
access_manager_mgc_request_line_approvers,account.request.line.approvers,model_account_request_line_approvers,group_request_manager,1,1,1,0
access_manager_account_account,account.account,account.model_account_account,group_request_manager,1,0,0,0
access_manager_account_tax,account.tax,account.model_account_tax,group_request_manager,1,0,0,0
access_manager_product_uom,product.uom,product.model_product_uom,group_request_manager,1,0,0,0
access_manager_hr_employee,hr.employee,hr.model_hr_employee,group_request_manager,1,0,0,0
access_manager_hr_department,hr.department,hr.model_hr_department,group_request_manager,1,0,0,0
access_manager_hr_job,hr.job,hr.model_hr_job,group_request_manager,1,0,0,0

